NL Site Number;File Start Date;File End Date;File Start Time;File End Time;File Severity;Average Length;File Duration;Hectometer Head;Hectometer Tail;Route Letter;Route Number;Route Description;Hectometering Direction;Head Road Section From;Head Road Section To;Trajectory From;Trajectory To;Cause Ground Detail;Cause Progression;Cause Code Progression;Cause Code;Cause 1;Cause 2;Cause 3;Cause 4;Month
3241003;2022-10-26;2022-10-27;06:45:23;02:18:21;8149108;6947000;1172.967;94.2;92.2;A;2;A2;ascending;Waardenburg;Martinus Nijhoffbrug;Utrecht;'s-Hertogenbosch;road surface;VWM 3;[000], [RPC], [RWK];RPC;Wegdek in slechte toestand;Slecht wegdek;Falen Infra;Ongepland onderhoud;11
3339009;2022-12-30;2022-12-31;10:53:29;02:26:01;2329577;2498000;932.533;0.9;3.1;A;76;A76;descending;Bocholtz;Nederland;Aken;Geleen;road work;VWM 1;[000], [RWK];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud;3
3128956;2022-07-27;2022-07-27;05:31:20;21:03:32;5309722;5696000;932.2;89.4;91.1;A;1;A1;descending;Voorst;Beekbergen;Hengelo;Apeldoorn;demonstration;VWM 58;[000], [EVD], [CLE], [EVD];EVD;Betoging;Acties of demonstraties;Evenement;Evenement;6
3239105;2022-10-25;2022-10-25;06:43:23;21:33:24;6295582;7074000;890.017;94.2;91.7;A;2;A2;ascending;Waardenburg;Martinus Nijhoffbrug;Utrecht;'s-Hertogenbosch;road surface;VWM 3;[000], [RPC];RPC;Wegdek in slechte toestand;Slecht wegdek;Falen Infra;Ongepland onderhoud;11
3129660;2022-07-28;2022-07-28;06:32:22;20:32:20;4209983;5012000;839.967;113.3;107.2;A;28;A28;ascending;Staphorst;Lankhorst;Zwolle;Hoogeveen;events (and spitsfile);VWM 97;[000], [EVD];EVM;Evenement;Evenement;Evenement;Evenement;6
3128967;2022-07-27;2022-07-27;05:48:20;19:31:45;3259925;3959000;823.417;89.1;87.8;A;1;A1;ascending;Beekbergen;Voorst;Apeldoorn;Hengelo;demonstration;VWM 41;[000], [EVD], [CLE], [EVD];EVD;Betoging;Acties of demonstraties;Evenement;Evenement;6
3237729;2022-10-24;2022-10-24;07:29:25;21:11:09;6399445;7788000;821.733;94.2;91.9;A;2;A2;ascending;Waardenburg;Martinus Nijhoffbrug;Utrecht;'s-Hertogenbosch;road surface;VWM 2;[000], [M12], [RPC];RPC;Wegdek in slechte toestand;Slecht wegdek;Falen Infra;Ongepland onderhoud;11
3149877;2022-08-27;2022-08-27;09:07:25;22:38:39;7591867;9358000;811.233;52.7;57.7;A;27;A27;descending;Everdingen;Lexmond;Utrecht;Gorinchem;file on the diversion route (agv activities);VWM 25;[000], [RWK], [N60], [N62];RWK;Wegwerkzaamheden;Werkzaamheden;Werkzaamheden;Aanleg en gepland onderhoud;2
3153162;2022-08-30;2022-08-30;13:17:37;22:13:19;9744892;1203500;809.683;94.6;92.6;A;2;A2;ascending;Waardenburg;Martinus Nijhoffbrug;Utrecht;'s-Hertogenbosch;road surface;;[VFR], [OCL], [RPC];RPC;Wegdek in slechte toestand;Slecht wegdek;Falen Infra;Ongepland onderhoud;2
3239108;2022-10-25;2022-10-25;06:45:23;20:06:06;1278410;1597000;800.717;113.3;113.3;A;15;A15;descending;Deil verbindingsweg A15 vanuit Nijmegen;A2 richting 's-Hertogenbosch;Nijmegen;Gorinchem;traffic jam outside rush hour (no cause reported);VWM 801;[000];3;File buiten spits (geen oorzaak gemeld);Geen oorzaak gemeld;Drukte;Hoge intensiteit;11
3239119;2022-10-25;2022-10-25;06:50:23;20:06:01;926152;1164000;795.633;115.8;115.8;A;15;A15;ascending;Deil verbindingsweg A15 vanuit Gorinchem;A2 richting 's-Hertogenbosch;Gorinchem;Nijmegen;incident on a subsequent road and pointed file;VWM 59;[000], [N69];N69;Incident op aansluitende weg;Incident elders;Incident;Incident;11
3128971;2022-07-27;2022-07-27;05:53:20;18:38:44;765400;1000000;765.4;204.4;204.4;A;50;A50;ascending;Beekbergen verbindingsweg A50 vanuit Arnhem;A1 richting Hengelo;Arnhem;Apeldoorn;events (and traffic jams outside spits without cause);VWM 523;[000], [EVD];EVM;Evenement;Evenement;Evenement;Evenement;6
3150608;2022-08-28;2022-08-28;10:04:24;22:21:18;5912622;8024000;736.9;52.7;55.8;A;27;A27;descending;Everdingen;Lexmond;Utrecht;Gorinchem;extra traffic due to traffic that follows a diversion;VWM 37;[000], [N61];N61;Extra verkeersdrukte door verkeer dat een omleiding volgt;Incident elders;Incident;Incident;2
2929837;2022-02-02;2022-02-02;11:01:31;22:10:25;3931563;5878000;668.9;41.5;38.3;A;67;A67;ascending;Someren;Asten;Eindhoven;Venlo;accident with truck (s);VWM 14;[000], [ACH];ACH;Ongeval met vrachtwagen(s);Ongeval vrachtwagen;Ongeval;Ongeval;4
3237740;2022-10-24;2022-10-24;07:35:25;18:37:20;794300;1200000;661.917;115.8;115.8;A;15;A15;ascending;Deil verbindingsweg A15 vanuit Gorinchem;A2 richting 's-Hertogenbosch;Gorinchem;Nijmegen;incident on a subsequent road;VWM 306;[000], [N69];N69;Incident op aansluitende weg;Incident elders;Incident;Incident;11
3191066;2022-09-24;2022-09-24;10:53:26;21:25:50;2527085;3996000;632.4;86.2;91.2;A;1;A1;descending;Beekbergen;Apeldoorn-Zuid;Apeldoorn;Amersfoort;accident (with traffic jam on diversion route) (and traffic jam without cause);VWM 14;[000], [N62], [ACI], [000], [N62];ACI;Ongeval(len);Ongeval;Ongeval;Ongeval;12
3313382;2022-12-08;2022-12-08;10:26:28;20:02:02;4446275;7725000;575.567;126.7;124.5;A;12;A12;ascending;Grijsoord;Waterberg;Utrecht;Arnhem;accident on a subsequent road with storage;VWM 27;[000], [N65], [CLE], [000];N65;Ongeval op aansluitende weg;Ongeval elders;Ongeval;Ongeval;3
3237170;2022-10-22;2022-10-22;10:37:55;20:09:57;1577563;2758000;572.033;79.6;66.9;A;16;A16;ascending;Industriegebied Breda 6000-7000;België;Belgische grens;Antwerpen;road works across the border;;[M06];M06;Wegwerkzaamheden over de grens;Over de grens;Andere wegbeheerder;Overige oorzaken;11
